Finding,Dimension,Subdimension,Measure,Data Source,Demographic Lens,90401,90402,90403,90404,90405,African American,Asian,Latino,Younger Age,Middle Age,Older Age,Children,Male,Female,Zip Code,Race/Ethnicity,Age,Gender,Lens,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
African American residents are more likely than average to engage in volunteer activities,Community,Civic Engagement,Volunteering,Survey,African Americans,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,Race,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Volunteering rates: Europe 21%, UK 19%, CA 24%, US 25%, Santa Monica 38%",Community,Civic Engagement,Volunteering,Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90405 ranks highest on feeling able to influence decisions,Community,Civic Engagement,"Voting, community voice, and trust in gov’t",Survey,90405,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
African American residents are much more likely to feel like they can influence decisions,Community,Civic Engagement,"Voting, community voice, and trust in gov’t",Survey,African Americans,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,Race,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian residents are less likely to feel like they can influence decisions,Community,Civic Engagement,"Voting, community voice, and trust in gov’t",Survey,Asians,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Race,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Females are more likely to feel like they can influence decisions,Community,Civic Engagement,"Voting, community voice, and trust in gov’t",Survey,Females,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,Gender,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Males are less likely to feel like they can influence decisions,Community,Civic Engagement,"Voting, community voice, and trust in gov’t",Survey,Males,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Gender,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I can influence decisions in Santa Monica: 3% strongly agree, 26% agree, 30% neither agree nor disagree, 26% disagree, 15% strongly disagree",Community,Civic Engagement,"Voting, community voice, and trust in gov’t",Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residents report feeling disengaged from city and having little influence over city decisions,Community,Civic Engagement,"Voting, community voice, and trust in gov’t",Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residents under 35 are much less likely to feel like they can influence decisions,Community,Civic Engagement,"Voting, community voice, and trust in gov’t",Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Voting rates: Santa Monica 79%, California 71%",Community,Civic Engagement,"Voting, community voice, and trust in gov’t",Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voting and volunteering rates are higher in Santa Monica than in the state or in the US overall ,Community,Civic Engagement,"Voting, community voice, and trust in gov’t, Volunteering",Survey,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Older residents are the most likely to feel they belong in community,Community,Community Identity,Neighborhood cohesion/Belonging to local area,Survey,Older Aged,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residents of 90401 report the lowest likelihood of remaining a Santa Monica resident,Community,Community Identity,Resident turnover,Survey,90401,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residents of 90402 report the highest likelihood of remaining a Santa Monica resident,Community,Community Identity,Resident turnover,Survey,90402,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
African Americans are much more likely to think they will remain a Santa Monica resident,Community,Community Identity,Resident turnover,Survey,African Americans,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,Race,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Females are more likely to think they will remain a Santa Monica resident,Community,Community Identity,Resident turnover,Survey,Females,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,Gender,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Males are less likely to think they will remain a Santa Monica resident,Community,Community Identity,Resident turnover,Survey,Males,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Gender,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Older residents are most likely to plan to keep their residence in Santa Monica,Community,Community Identity,Resident turnover,Survey,Older Aged,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residents under 35 are less likely to think they will remain a Santa Monica resident,Community,Community Identity,Resident turnover,Survey,Younger Aged,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Younger residents are least likely to plan to to keep their residence in Santa Monica,Community,Community Identity,Resident turnover,Survey,Younger Aged,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Age,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Santa Monica is relatively safe and even the most common crimes have a low prevalence relative to the US as a whole: Larceny from cars: US 23%, SM 9% Larceny from buildings: US 12%, SM 3% Shoplifting: US 19%, SM 3% ",Community,Public Safety,Crime rates by crime type,City Admin,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Respondents in zip code 90401 were less likely to meet friends socially; 23% see friends or relatives less than once a month,Community,Strong Local Networks,Frequency of social contact,Survey,90401,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Zip code,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
